0,1,2,3,4,5,6
D.,Henry,S.,Barkley,.,Hubbard,3. Taylor D. Montgomery
cAR,25,CR,17,oR,2,AR 23 CAR 23
yos,151,yos,147,yos,116,Yos 110 Yos 105
wD,2,rm,2,wr,0,TD 2 wr 1
WG,29,ws,65,we,14,Ws 29 WG 16
Sortable,Rushing,Leaders,,,,
RK,PLAYER,TEAM,—,RESULT,GR,yOS AVG ID ING FUM
1,Derrick,"Henry,",RB,BAL,28-25,at DAL 2 451-6028 °
2,Saquon,"Barkley,",RB,PHI,W,15-12 atNO 71470 86S °
3,Chubs,"Hubbard,",RB,CAR,36-22,at LV 2 14 s4 0 14 °
4,Jonathan,"Taylor,",RB,IND,W,21-16 vs. CHI 230 11002C«C aD °
5S,David,"Montgomery,",RB,ver,20-13,at ARI 23 0056 16 °
6,Aaron,"Jones,",RB,MIN,W,34-7 -vs. HOU 19 1020 540039 °
7,Zach,"Charbonnet,",RB,SEA,W24-3vs.,MIA CS esac? 3 °
8,Kyren,"Williams,",RB,WAR,W,27-245. SF 2897 13 tC)
9,Lamar,"Jackson,",QB,BAL,W,28-25 at DAL 4087) 62k 16 °
10,Alvin,"Kamara,",RB,NO,L15-12,vs. PHE 2% 687) 330 16 °
11,Jahmyr,"Gibbs,",RB,oer,20-13,at ARE 1% 8352 18 °
12,Jordan,"Mason,",RB,SF,127-24,at LAR 9 7 41 0 18 °
13,Malik,"willis,",QB,os,30-14,at TEN 6 7 1220 1 28 °
14,Carson,"Steele,",RB,Ke,W22-17,at ATL wm «42 ~«O0 ° °
15,Tyler,"Badie,",RB,DEN,26-7,at TS 7 78 oO 43 °
16,Bucky,"Irving,",RB,By,26-7,vs. DEN 7 78 oO 32 °
17,Najee,"Harris,",RB,PIT,W,20-10 vs. LAC 1% 70 390 Ot °
18,Travis,Etienne,"Ir,",RE,JAX,——L47-10 at BUF mu 68 G2 °
19,Devin,"Singletary,",RB,NYG,W21-15,at CLE 1% 65 04k 43 1
20,Chase,"Brown,",RB,CIN,38-33,vs. WSH 7. 62 89 0 16 °
21,Zack,"Moss,",RB,CIN,38-33,ve. WSH 2 5848 ot 1s °
22,Braelon,"Allen,",RB,m2,W24-3.vs.,NE 15550 rt °
23,Breece,"Hall,",RB,3,24-3,vs. NE 1 SH 34 t 10 °
24,Emanuel,"Wilson,",RB,GB,W,30-14 at TEN 2 50 4200 10 °
25,iy,QB,DEN,=,W,26-7 at TB 9 47 521 22 °
26,Kyler,"Murray,",QB,ARI,20-13,"vs, DET 450900 0 °"
27,Josh,"allen,",QB,BUF,W,47-10 vs. JAK 6 44 73 0 Fry °
28,3.K.,"Dobbins,",RB,Wc,20-10,at PIT 13 44029 Fry °
29,Josh,"Jacobs,",RB,G8,W30-14,at TEN 60043 10 °
30,Brock,"Purdy,",QB,SF,27-24,at LAR 1) 414 Fy 1
