0,1,2,3,4,5,6
RK,PLAYER,TEAM,RESULT,REC,YDS,AVG TD ING FUM
1,Jauan,"Jennings,",WR,SF,127-24,at LAR 47S ss 34 °
2,Dallas,"Goedert,",TE,PHI,=,W 15-12 atNO 10 470 «1702 0st °
3,Diontae,"Johnson,",WR,CAR,W36-22,at LV 8 422 1531 35 °
4,_-Ja'Marr,"Chase,",WR,CIN,38-33,vs. WSH 6 18 197 2 4 °
S,Rome,"Odunze,",WR,CHE.,21-16,at IND 6 42 187 47 °
6,——Rashee,"Rice,",WR,Ke,W,22-17 at ATL 120 11002=«O92 st 27 °
7,OK,"Metealf,",WR,SEA,W,24-3 v5. MIA 4 1082600 na °
8,Terry,"McLaurin,",WR,WSH,—,W 38-33 at CIN 4100 25001 55 °
9,Cole,"Kmet,",TE,CHE,21-26,at IND 1000 9787 it 19 °
10,Tre,"Tucker,",WR,w,136-22,vs. CAR 7 96 1370 1 54 °
11,Jake,"Ferguson,",TE,DAL,28-25,vs. BAL 95 158 0 °
12,Calvin,Austin,"IL,",WR,PIT,W 20-10 vs. LAC 4.95 28 1 ss °
13,Stefon,"Diggs,",WR,HOU,_L34-7,at MIN 10 94) 8s 19 °
14,Tyler,"Conklin,",TE,NY),W,24-3 vs. NE 5 93 16 0 2 °
15,Tutu,"Atwell,",WR,WAR,W27-24,v6. SF 493 2330 0 50 °
16,Amari,"Cooper,",WR,CLE,21-15,ve. NYG 7 86 1230 22 «26 °
17,Chris,"Olave,",WR,NO,15-12,vs. PHI 6 8 143 1 29 °
18,Nico,"Collins,",WR,Hou,L347,atMIN 486 2s 0 34 °
19,dustin,"Jefferson,",WR,MIN,W34-7,vs. HOU 6 sous 2 28 °
20,Christian,"Kirk,",WR,JAX,47-10,at BUF 8 7 99 0 2 °
21,DeVonta,"Smith,",WR,PHEW,15-12,at NO 7 7 us 0 wa °
22D),"Moore,",WR,CHE,L.21-16,at,IND 8 78 98 0 44 °
23.,Malik,"Nabers,",WR,NYG,W.21-15,at CLE 8 7 98 2 28 °
24,Amon-Ra,St.,"Brown,",WR,DET,—W 20-13 at ART 7 78 107 1 20 °
25,DeAndre,"Hopkins,",WR,TEN,30-14,vs. GB 6 7 122 1 20 °
26,Khalil,"Shaki,",WR,BUF,W47-10,vs. JAX 6 m2 20 1 27 °
27,DeMario,"Douglas,",WR,NE,124-3,at Wa 7 6 98 0 2 °
28,Courtland,"Sutton,",WR,DEN,W26-7,at TB. 7. 6 97 0 2 °
29,Drake,"London,",WR,ATL,L22-17,vs. KC 6 6 u2 2 4 °
30,CeeDee,"Lamb,",WR,DAL,28-25,vs. BAL 4 @ ws 0 31 1
