0,1,2,3,4,5,6
T.,Tagovailoa,,,,,
cA,23/37,,,,,
vos,338,,,,,
10,1,,,,,
mr,0,,,,,
Passing,Lea,,,,,
Tua,"Tagovailoa,",QB,,,,
Matthew,"Stafford,",QB,,,,
Patrick,"Mahomes,",QB,,,,
Baker,"Mayfield,",QB,,,,
Jalen,"Hurts,",QB,,,,
Lamar,"Jackson,",QB,,,,
Jordan,"Love,",QB,,,,
Gardner,"Minshew,",QB,,,,
C2.,"Stroud,",QB,,,,
Josh,"allen,",QB,,,,
Brock,"Purdy,",QB,,,,
Jared,"Goff,",QB,,,,
Antheny,"Richardson,",QB,,,,
Sam,"Demnold,",QB,,,,
Derek,"Carr,",QB,,,,
Daniel,"Jones,",QB,,,,
Jayden,"Daniels,",QB,,,,
Dak,"Prescott,",QB,,,,
Geno,"Smith,",QB,,,,
Deshaun,"Watson,",QB.,,,,
‘Aaron,"Rodgers,",QB,,,,
Jee,"Burrow,",QB,,,,
Trevor,Lawren:,,,,,
1,QB,,,,,
Kyler,"Murray,",QB,,,,
Bryce,"Young,",QB,,,,
dustin,"Fields,",QB,,,,
Kirk,"Cousins,",QB,,,,
Sustin,"Herbert,",QB,,,,
Bo,"Nix,",QB,,,,
ill,"Levis,",QB,,,,
M.,Stafford,,,,,
cA,34/49,,,,,
"P,",Mahomes,,,,,
CA,20/28,,,,,
W,20-17,vs.,AX,,,
26-20,at,DET,,,,
W,27-20'vs.,BAL,,,,
W,37-20,vs.,WSH,,,
W,34-29,vs.,6B,,,
127-20,at,KC,,,,
134-29,at,PHI,,,,
122-10,at,LAC,,,,
Ww,29-27,at,IND,,,
W,34-28,vs.,ART,,,
W,32-19,vs.,NY,,,
W,26-20,vs.,LAR,,,
129-27,vs.,HOU,,,,
W,28-6,at,NYG.,,,
W,47-10,vs.,CAR,,,
128-6,vs.,MIN,,,,
137-20,at,TB,,,,
W33-17,at,CLE,,,,
W,26-20,vs.,DEN,,,
133-17,vs.,DAL,,,,
(52-19,at,SF,,,,
116-10,vs.,NE,,,,
120-17,at,MIA,,,,
134-28,at,BUF,,,,
147-10,at,NO,,,,
W16-10,at,ATL,,,,
18-10,"vs,",PIT,,,,
W,22-10,vs.,LV,,,
26-20,at,SEA,,,,
24-17,at,CHE,,,,
8.,Mayfield,,,,,
S-el-e-elee--,elem,-e-eloeloM-,ela,of,,
A--B-A-a-a-e-e-e-e-,a,-a-o-o-eeL,,,,
C/A,20/34,,,,,
