0,1,2,3,4,5,6
D.,Prescott,.,Williams,2.,Burrow,A. Dalton 2. Hurts
C/A,28/51,iA,33/52,cA,29/38,uA 28/37 CIA 29/38
vos,379,vos,363,vos,328,[eal vos 19 os 311
2,Dm,2,m3,3,1D,0
er),wr,nr),wr,oo,wrt,
table,Passing,Lead,,,,
RK,PLAYER,TEAM,RESULT,COMP,ATT,YDS ID INT SACK FUM RAT
1,Dak,"Prescott,",QB,DAL,—«L.28-25vs.BAL,«28 S1-379 «2 0 03S
2,Caleb,"williams,",QB,CHIL,21-16,at IND 33052 363 2 20 4 «1 808
3,Joe,"Burrow,",QB,CIN,"L38-33vs,WSH",29-38-3242 17S
4,Andy,"Dalton,",98,CAR,W,36-22 at LV 2% 37 319 3 0 2 Oo 1236
S,Jalen,"Hurts,",QB,PHI,=,W 15-12 at NO 2 38 Sl 0 61) 4 1 888
6,Brock,"Purdy,",QB,SF,127-24,at LAR 2 30292 3 0 1 1 137
7,Geno,"Smith,",@B,SEA,W,24-3 vs. MIA 2% 34 289 1 2 3 0 86S
8,Aaron,"Rodgers,",QB,Nya,W,24-3 vs. NE 2 35 281 2 0 2 0 1189
9,Jesh,"Allen,",QB,BUF,=,W47-10vs.3AK 2330-26384 342
10°,Will,"Levis,",QB,TEN,30-14,vs. GB 2 34 2600 2 2 «8 1 928
11,Jayden,"Daniels,",QB,WsH,W38-33atCIN,-21.«23.:« 25422 tat
12,dustin,"Fields,",QB,PIT,W20-10vs.LAC,«25 «3224S 1 12 958
13,Daniel,"Jones,",QB,NYG,=,W215 atCLE 2434-23862 108.4
14,Kirk,"Cousins,",QB,ATL,L227,vs. KC 2029 230 1 1 «2 0 887
15,Matthew,"Stafford,",QB,WR,27-24,vs. SF 18 25 221 1 0 3 0 1056
16,Patrick,"Mahomes,",QB,Ke,-W2217ataTL,2639-24721 8B
17,Bo,"Nix,",QB,DEN,W,26-7 at TB 2 38 216 0 0 0 0 850
18,"C2,","Stroud,",QB,HOU,34-7,at MIN 2 31215 1 2 4 0 686
19,Gardner,"Minshew,",QB,w,L36-22vs.CAR,«18-28 BA tt BS
20.,Kyler,"Murray,",QB,ARI,L20-13vs.DET,2134-2071 011 78S
21,Malik,"Wills,",QB,GB,W30-14atTEN,"© 13,19: 202-10 1208"
22,dared,"Goff,",8,DET,W,20-13 at ARE 1 23199 2 1 2 0 1136
23°,Deshaun,"Watson,",QB,CLE,L2ndsvs.NYG,= 2137-1968 20S
24,Lamar,"Jackson,",QB,BAL,=,"W28-25atDAL «12,15 «d8Z_1 0 139.4"
25,Sam,"Darnold,",QB,MIN,W34-7vs.HOU,"«17,28 «BL 4119.2"
26,Trevor,"Lawrence,",QB,JAX,47-10,at BUF 21 38 178 1 10 4 (OO 68S
27,Anthony,"Richardson,",QB,IND,Dit6vs.CH,«10-20 :67 «02 tO 88.0
28,Baker,"Mayfield,",QB,TB,L.26-7,vs. DEN 2033 163 1 0100 7) (0 833
29,Derek,"Carr,",QB,NO,15-12,"vs, PHI 14025 142 1 ot 10 68a"
30,Justin,"Herbert,",QB,ac.,20-10,at PIT 218125 1 0 20 1051
